/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:213: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  resample=Image.BILINEAR,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:379: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  resample=Image.NEAREST,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/ernie_vil/feature_extraction.py:65: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/clip/feature_extraction.py:64: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
[32m[2023-05-16 03:15:21,333] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese.pdparams[0m
W0516 03:15:21.334641 118242 gpu_resources.cc:61] Please NOTE: device: 3, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.1
W0516 03:15:21.337469 118242 gpu_resources.cc:91] device: 3, cuDNN Version: 8.0.
[32m[2023-05-16 03:15:24,349] [    INFO][0m - Weights from pretrained model not used in BertModel: ['cls.predictions.decoder_weight', 'cls.predictions.decoder_bias', 'cls.predictions.transform.weight', 'cls.predictions.transform.bias', 'cls.predictions.layer_norm.weight', 'cls.predictions.layer_norm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias'][0m
[32m[2023-05-16 03:15:24,797] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese-vocab.txt[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - tokenizer config file saved in /root/.paddlenlp/models/bert-base-chinese/tokenizer_config.json[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - Special tokens file saved in /root/.paddlenlp/models/bert-base-chinese/special_tokens_map.json[0m
device: gpu:3
seed: 42
data_dir: data/ECOB-ZH/
result_dir: result/chinese_result/
train_file: train
dev_file: dev
test_file: test
embedding_dim: 768
backbone_lr: 1e-06
lr: 0.0001
optimizer: adam
bert: bert-base-chinese
momentum: 0.0
l2: 1e-08
lr_decay: 0.5
batch_size: 1
num_epochs: 15
train_num: -1
dev_num: -1
test_num: -1
max_no_incre: 10
model_dir: model_files/chinese_model/
model_folder: seq
hidden_dim: 200
dropout: 0.5
use_char_rnn: 0
Reading data/ECOB-ZH/dev file.
Number of documents: 301
Reading data/ECOB-ZH/test file.
Number of documents: 599
Reading data/ECOB-ZH/train file.
Number of documents: 2100
#labels: 8
label 2idx: {'<PAD>': 0, 'O': 1, 'B': 2, 'E': 3, 'S': 4, 'I': 5, '<START>': 6, '<STOP>': 7}
num chars: 4111
num words: 43080
105575432
Using Adam
number of instances: 2100
[Shuffled] Shuffle the training instance ids
[Info] The model will be saved to: seq.tar.gz
 Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
 81%|████████  | 1700/2100 [03:46<01:19,  5.04it/s][A
 81%|████████  | 1701/2100 [03:46<01:09,  5.71it/s][A
 81%|████████  | 1702/2100 [03:46<01:15,  5.29it/s][A
 81%|████████  | 1703/2100 [03:47<01:17,  5.13it/s][A
 81%|████████  | 1704/2100 [03:47<01:11,  5.52it/s][A
 81%|████████  | 1705/2100 [03:47<01:04,  6.16it/s][A
 81%|████████  | 1706/2100 [03:47<01:05,  5.99it/s][A
 81%|████████▏ | 1707/2100 [03:47<01:26,  4.57it/s][A
 81%|████████▏ | 1708/2100 [03:48<01:55,  3.38it/s][A
 81%|████████▏ | 1709/2100 [03:48<01:47,  3.62it/s][A
 81%|████████▏ | 1711/2100 [03:49<01:27,  4.43it/s][A
 82%|████████▏ | 1712/2100 [03:49<01:19,  4.88it/s][A
 82%|████████▏ | 1714/2100 [03:49<01:00,  6.37it/s][A
 82%|████████▏ | 1716/2100 [03:49<00:47,  8.00it/s][A
 82%|████████▏ | 1717/2100 [03:49<00:52,  7.29it/s][A
 82%|████████▏ | 1718/2100 [03:49<00:52,  7.26it/s][A
 82%|████████▏ | 1719/2100 [03:49<00:53,  7.06it/s][A
 82%|████████▏ | 1720/2100 [03:50<01:12,  5.25it/s][A
 82%|████████▏ | 1721/2100 [03:50<01:12,  5.25it/s][A
 82%|████████▏ | 1722/2100 [03:50<01:18,  4.83it/s][A
 82%|████████▏ | 1723/2100 [03:50<01:21,  4.65it/s][A
 82%|████████▏ | 1724/2100 [03:51<01:14,  5.03it/s][A
 82%|████████▏ | 1725/2100 [03:51<01:04,  5.85it/s][A
 82%|████████▏ | 1727/2100 [03:51<00:48,  7.69it/s][A
 82%|████████▏ | 1728/2100 [03:51<00:46,  8.04it/s][A
 82%|████████▏ | 1729/2100 [03:51<00:44,  8.42it/s][A
 82%|████████▏ | 1730/2100 [03:51<00:47,  7.83it/s][A
 82%|████████▏ | 1731/2100 [03:51<00:47,  7.81it/s][A
 83%|████████▎ | 1733/2100 [03:52<00:45,  7.98it/s][A
 83%|████████▎ | 1734/2100 [03:52<00:45,  8.06it/s][A
 83%|████████▎ | 1735/2100 [03:52<00:47,  7.76it/s][A
 83%|████████▎ | 1736/2100 [03:52<00:48,  7.55it/s][A
 83%|████████▎ | 1737/2100 [03:52<00:44,  8.09it/s][A
 83%|████████▎ | 1738/2100 [03:52<00:56,  6.36it/s][A
 83%|████████▎ | 1739/2100 [03:53<01:00,  5.96it/s][A
 83%|████████▎ | 1741/2100 [03:53<00:49,  7.24it/s][A
 83%|████████▎ | 1742/2100 [03:53<00:50,  7.08it/s][A
 83%|████████▎ | 1743/2100 [03:53<00:53,  6.64it/s][A
 83%|████████▎ | 1744/2100 [03:53<00:49,  7.13it/s][A
 83%|████████▎ | 1746/2100 [03:53<00:47,  7.44it/s][A
 83%|████████▎ | 1747/2100 [03:54<00:48,  7.33it/s][A
 83%|████████▎ | 1748/2100 [03:54<00:50,  6.94it/s][A
 83%|████████▎ | 1750/2100 [03:54<00:47,  7.33it/s][A
 83%|████████▎ | 1752/2100 [03:54<00:40,  8.55it/s][A
 83%|████████▎ | 1753/2100 [03:54<00:48,  7.16it/s][A
 84%|████████▎ | 1754/2100 [03:55<00:47,  7.27it/s][A
 84%|████████▎ | 1755/2100 [03:55<00:50,  6.89it/s][A
 84%|████████▎ | 1756/2100 [03:55<00:48,  7.05it/s][A
 84%|████████▎ | 1757/2100 [03:55<00:55,  6.21it/s][A
 84%|████████▎ | 1758/2100 [03:55<00:54,  6.32it/s][A
 84%|████████▍ | 1759/2100 [03:55<00:51,  6.62it/s][A
 84%|████████▍ | 1760/2100 [03:56<00:55,  6.08it/s][A
 84%|████████▍ | 1761/2100 [03:56<00:52,  6.42it/s][A
 84%|████████▍ | 1763/2100 [03:56<00:45,  7.41it/s][A
 84%|████████▍ | 1765/2100 [03:56<00:44,  7.60it/s][A
 84%|████████▍ | 1766/2100 [03:56<00:43,  7.59it/s][A
 84%|████████▍ | 1767/2100 [03:56<00:47,  6.95it/s][A
 84%|████████▍ | 1768/2100 [03:57<00:49,  6.69it/s][A
 84%|████████▍ | 1769/2100 [03:57<00:54,  6.12it/s][A
 84%|████████▍ | 1770/2100 [03:57<00:50,  6.59it/s][A
 84%|████████▍ | 1772/2100 [03:57<00:40,  8.01it/s][A
 84%|████████▍ | 1773/2100 [03:57<00:39,  8.22it/s][A
 85%|████████▍ | 1775/2100 [03:57<00:39,  8.18it/s][A
 85%|████████▍ | 1776/2100 [03:58<00:43,  7.39it/s][A
 85%|████████▍ | 1777/2100 [03:58<00:42,  7.69it/s][A
 85%|████████▍ | 1778/2100 [03:58<00:42,  7.57it/s][A
 85%|████████▍ | 1779/2100 [03:58<00:48,  6.60it/s][A
 85%|████████▍ | 1780/2100 [03:58<00:47,  6.69it/s][A
 85%|████████▍ | 1781/2100 [03:58<00:44,  7.19it/s][A
 85%|████████▍ | 1783/2100 [03:59<00:35,  8.92it/s][A
 85%|████████▌ | 1785/2100 [03:59<00:35,  8.76it/s][A
 85%|████████▌ | 1786/2100 [03:59<00:41,  7.51it/s][A
 85%|████████▌ | 1787/2100 [03:59<00:41,  7.59it/s][A
 85%|████████▌ | 1788/2100 [03:59<00:39,  7.99it/s][A
 85%|████████▌ | 1789/2100 [03:59<00:44,  6.94it/s][A
 85%|████████▌ | 1790/2100 [04:00<01:00,  5.08it/s][A
 85%|████████▌ | 1791/2100 [04:00<00:57,  5.37it/s][A
 85%|████████▌ | 1792/2100 [04:00<00:55,  5.52it/s][A
 85%|████████▌ | 1793/2100 [04:00<00:51,  5.92it/s][A
 85%|████████▌ | 1794/2100 [04:00<00:46,  6.61it/s][A
 86%|████████▌ | 1796/2100 [04:01<00:37,  8.13it/s][A
 86%|████████▌ | 1797/2100 [04:01<00:36,  8.38it/s][A
 86%|████████▌ | 1798/2100 [04:01<00:41,  7.27it/s][A
 86%|████████▌ | 1799/2100 [04:01<00:57,  5.20it/s][A
 86%|████████▌ | 1800/2100 [04:01<01:01,  4.87it/s][A
 86%|████████▌ | 1801/2100 [04:02<01:03,  4.70it/s][A
 86%|████████▌ | 1802/2100 [04:02<00:57,  5.16it/s][A
 86%|████████▌ | 1803/2100 [04:02<00:52,  5.61it/s][A
 86%|████████▌ | 1804/2100 [04:02<00:49,  6.04it/s][A
 86%|████████▌ | 1806/2100 [04:02<00:40,  7.18it/s][A
 86%|████████▌ | 1807/2100 [04:02<00:38,  7.65it/s][A
 86%|████████▌ | 1808/2100 [04:03<00:39,  7.38it/s][A
 86%|████████▌ | 1809/2100 [04:03<00:36,  7.89it/s][A
 86%|████████▌ | 1810/2100 [04:03<00:34,  8.36it/s][A
 86%|████████▌ | 1811/2100 [04:03<00:34,  8.26it/s][A
 86%|████████▋ | 1812/2100 [04:03<00:33,  8.58it/s][A
 86%|████████▋ | 1813/2100 [04:03<00:36,  7.95it/s][A
 86%|████████▋ | 1814/2100 [04:03<00:34,  8.28it/s][A
 86%|████████▋ | 1816/2100 [04:03<00:35,  8.08it/s][A
 87%|████████▋ | 1817/2100 [04:04<00:39,  7.11it/s][A
 87%|████████▋ | 1818/2100 [04:04<00:38,  7.32it/s][A
 87%|████████▋ | 1819/2100 [04:04<00:35,  7.86it/s][A
 87%|████████▋ | 1820/2100 [04:04<00:35,  7.95it/s][A
 87%|████████▋ | 1821/2100 [04:04<00:37,  7.35it/s][A
 87%|████████▋ | 1822/2100 [04:04<00:36,  7.65it/s][A
 87%|████████▋ | 1823/2100 [04:04<00:38,  7.14it/s][A
 87%|████████▋ | 1824/2100 [04:05<00:37,  7.29it/s][A
 87%|████████▋ | 1825/2100 [04:05<00:39,  6.97it/s][A
 87%|████████▋ | 1826/2100 [04:05<00:36,  7.51it/s][A
 87%|████████▋ | 1827/2100 [04:05<00:35,  7.63it/s][A
 87%|████████▋ | 1829/2100 [04:05<00:30,  8.98it/s][A
 87%|████████▋ | 1830/2100 [04:05<00:29,  9.18it/s][A
 87%|████████▋ | 1832/2100 [04:05<00:26, 10.14it/s][A
 87%|████████▋ | 1834/2100 [04:06<00:24, 10.78it/s][A
 87%|████████▋ | 1836/2100 [04:06<00:27,  9.54it/s][A
 87%|████████▋ | 1837/2100 [04:06<00:30,  8.75it/s][A
 88%|████████▊ | 1838/2100 [04:06<00:29,  8.76it/s][A
 88%|████████▊ | 1839/2100 [04:06<00:33,  7.87it/s][A
 88%|████████▊ | 1840/2100 [04:06<00:31,  8.17it/s][A
 88%|████████▊ | 1841/2100 [04:07<00:33,  7.76it/s][A
 88%|████████▊ | 1842/2100 [04:07<00:32,  8.02it/s][A
 88%|████████▊ | 1844/2100 [04:07<00:35,  7.24it/s][A
 88%|████████▊ | 1845/2100 [04:07<00:34,  7.40it/s][A
 88%|████████▊ | 1846/2100 [04:07<00:32,  7.84it/s][A
 88%|████████▊ | 1848/2100 [04:07<00:27,  9.09it/s][A
 88%|████████▊ | 1850/2100 [04:08<00:28,  8.66it/s][A
 88%|████████▊ | 1851/2100 [04:08<00:28,  8.80it/s][A
 88%|████████▊ | 1852/2100 [04:08<00:29,  8.43it/s][A
 88%|████████▊ | 1853/2100 [04:08<00:30,  8.11it/s][A
 88%|████████▊ | 1854/2100 [04:08<00:30,  8.07it/s][A
 88%|████████▊ | 1856/2100 [04:08<00:25,  9.49it/s][A
 88%|████████▊ | 1857/2100 [04:08<00:27,  8.90it/s][A
 88%|████████▊ | 1858/2100 [04:08<00:26,  9.13it/s][A
 89%|████████▊ | 1860/2100 [04:09<00:23, 10.20it/s][A
 89%|████████▊ | 1862/2100 [04:09<00:21, 10.94it/s][A
 89%|████████▉ | 1864/2100 [04:09<00:20, 11.31it/s][A
 89%|████████▉ | 1866/2100 [04:09<00:23, 10.13it/s][A
 89%|████████▉ | 1868/2100 [04:09<00:22, 10.24it/s][A
 89%|████████▉ | 1870/2100 [04:10<00:23,  9.66it/s][A
 89%|████████▉ | 1871/2100 [04:10<00:27,  8.46it/s][A
 89%|████████▉ | 1872/2100 [04:10<00:26,  8.61it/s][A
 89%|████████▉ | 1874/2100 [04:10<00:24,  9.41it/s][A
 89%|████████▉ | 1876/2100 [04:10<00:20, 11.12it/s][A
 89%|████████▉ | 1878/2100 [04:10<00:21, 10.24it/s][A
 90%|████████▉ | 1880/2100 [04:11<00:18, 11.71it/s][A
 90%|████████▉ | 1882/2100 [04:11<00:20, 10.45it/s][A
 90%|████████▉ | 1884/2100 [04:11<00:26,  8.27it/s][A
 90%|████████▉ | 1885/2100 [04:11<00:26,  8.15it/s][A
 90%|████████▉ | 1886/2100 [04:11<00:26,  8.00it/s][A
 90%|████████▉ | 1887/2100 [04:12<00:25,  8.22it/s][A
 90%|████████▉ | 1888/2100 [04:12<00:25,  8.39it/s][A
 90%|████████▉ | 1889/2100 [04:12<00:24,  8.58it/s][A
 90%|█████████ | 1891/2100 [04:12<00:24,  8.69it/s][A
 90%|█████████ | 1892/2100 [04:12<00:25,  8.02it/s][A
 90%|█████████ | 1893/2100 [04:12<00:25,  8.09it/s][A
 90%|█████████ | 1895/2100 [04:12<00:22,  8.92it/s][A
 90%|█████████ | 1897/2100 [04:13<00:21,  9.29it/s][A
 90%|█████████ | 1898/2100 [04:13<00:23,  8.57it/s][A
 90%|█████████ | 1899/2100 [04:13<00:24,  8.36it/s][A
 91%|█████████ | 1901/2100 [04:13<00:20,  9.52it/s][A
 91%|█████████ | 1902/2100 [04:13<00:23,  8.45it/s][A
 91%|█████████ | 1903/2100 [04:13<00:24,  7.98it/s][A
 91%|█████████ | 1905/2100 [04:14<00:21,  9.08it/s][A
 91%|█████████ | 1907/2100 [04:14<00:18, 10.66it/s][A
 91%|█████████ | 1909/2100 [04:14<00:16, 11.44it/s][A
 91%|█████████ | 1911/2100 [04:14<00:16, 11.41it/s][A
 91%|█████████ | 1913/2100 [04:14<00:18, 10.30it/s][A
 91%|█████████ | 1915/2100 [04:14<00:17, 10.38it/s][A
 91%|█████████▏| 1917/2100 [04:15<00:17, 10.18it/s][A
 91%|█████████▏| 1919/2100 [04:15<00:18,  9.96it/s][A
 91%|█████████▏| 1921/2100 [04:15<00:16, 10.65it/s][A
 92%|█████████▏| 1923/2100 [04:15<00:18,  9.74it/s][A
 92%|█████████▏| 1925/2100 [04:15<00:16, 10.81it/s][A
 92%|█████████▏| 1927/2100 [04:16<00:15, 10.97it/s][A
 92%|█████████▏| 1929/2100 [04:16<00:15, 10.73it/s][A
 92%|█████████▏| 1931/2100 [04:16<00:16, 10.30it/s][A
 92%|█████████▏| 1933/2100 [04:16<00:14, 11.18it/s][A
 92%|█████████▏| 1935/2100 [04:16<00:15, 10.53it/s][A
 92%|█████████▏| 1937/2100 [04:17<00:16, 10.18it/s][A
 92%|█████████▏| 1939/2100 [04:17<00:23,  6.99it/s][A
 92%|█████████▏| 1940/2100 [04:17<00:28,  5.69it/s][A
 92%|█████████▏| 1941/2100 [04:18<00:27,  5.72it/s][A
 92%|█████████▏| 1942/2100 [04:18<00:25,  6.11it/s][A
 93%|█████████▎| 1943/2100 [04:18<00:26,  5.90it/s][A
 93%|█████████▎| 1944/2100 [04:18<00:24,  6.27it/s][A
 93%|█████████▎| 1945/2100 [04:18<00:25,  6.12it/s][A
 93%|█████████▎| 1946/2100 [04:18<00:24,  6.29it/s][A
 93%|█████████▎| 1947/2100 [04:19<00:27,  5.63it/s][A
 93%|█████████▎| 1948/2100 [04:19<00:26,  5.77it/s][A
 93%|█████████▎| 1949/2100 [04:19<00:26,  5.60it/s][A
 93%|█████████▎| 1950/2100 [04:19<00:23,  6.33it/s][A
 93%|█████████▎| 1951/2100 [04:19<00:26,  5.71it/s][A
 93%|█████████▎| 1952/2100 [04:19<00:24,  6.06it/s][A
 93%|█████████▎| 1954/2100 [04:20<00:21,  6.77it/s][A
 93%|█████████▎| 1955/2100 [04:20<00:20,  6.97it/s][A
 93%|█████████▎| 1956/2100 [04:20<00:20,  7.01it/s][A
 93%|█████████▎| 1957/2100 [04:20<00:19,  7.32it/s][A
 93%|█████████▎| 1958/2100 [04:20<00:20,  6.90it/s][A
 93%|█████████▎| 1960/2100 [04:20<00:16,  8.31it/s][A
 93%|█████████▎| 1962/2100 [04:21<00:20,  6.68it/s][A
 93%|█████████▎| 1963/2100 [04:21<00:23,  5.82it/s][A
 94%|█████████▎| 1964/2100 [04:21<00:24,  5.64it/s][A
 94%|█████████▎| 1965/2100 [04:21<00:22,  6.07it/s][A
 94%|█████████▎| 1966/2100 [04:21<00:21,  6.30it/s][A
 94%|█████████▎| 1967/2100 [04:22<00:19,  6.78it/s][A
 94%|█████████▍| 1969/2100 [04:22<00:16,  7.76it/s][A
 94%|█████████▍| 1970/2100 [04:22<00:18,  6.85it/s][A
 94%|█████████▍| 1971/2100 [04:22<00:18,  6.86it/s][A
 94%|█████████▍| 1972/2100 [04:22<00:17,  7.44it/s][A
 94%|█████████▍| 1973/2100 [04:22<00:17,  7.28it/s][A
 94%|█████████▍| 1974/2100 [04:23<00:21,  5.86it/s][A
 94%|█████████▍| 1975/2100 [04:23<00:20,  6.10it/s][A
 94%|█████████▍| 1977/2100 [04:23<00:15,  8.08it/s][A
 94%|█████████▍| 1979/2100 [04:23<00:14,  8.11it/s][A
 94%|█████████▍| 1980/2100 [04:23<00:17,  6.98it/s][A
 94%|█████████▍| 1981/2100 [04:24<00:18,  6.42it/s][A
 94%|█████████▍| 1982/2100 [04:24<00:18,  6.27it/s][A
 94%|█████████▍| 1984/2100 [04:24<00:14,  7.78it/s][A
 95%|█████████▍| 1986/2100 [04:24<00:14,  7.88it/s][A
 95%|█████████▍| 1987/2100 [04:24<00:15,  7.29it/s][A
 95%|█████████▍| 1988/2100 [04:25<00:15,  7.31it/s][A
 95%|█████████▍| 1989/2100 [04:25<00:14,  7.57it/s][A
 95%|█████████▍| 1990/2100 [04:25<00:14,  7.45it/s][A
 95%|█████████▍| 1991/2100 [04:25<00:14,  7.69it/s][A
 95%|█████████▍| 1992/2100 [04:25<00:15,  6.87it/s][A
 95%|█████████▍| 1993/2100 [04:25<00:16,  6.65it/s][A
 95%|█████████▍| 1994/2100 [04:25<00:15,  7.03it/s][A
 95%|█████████▌| 1995/2100 [04:26<00:15,  6.58it/s][A
 95%|█████████▌| 1996/2100 [04:26<00:14,  6.94it/s][A
 95%|█████████▌| 1997/2100 [04:26<00:15,  6.56it/s][A
 95%|█████████▌| 1998/2100 [04:26<00:14,  6.89it/s][A
 95%|█████████▌| 2000/2100 [04:26<00:13,  7.63it/s][A
 95%|█████████▌| 2001/2100 [04:26<00:13,  7.53it/s][A
 95%|█████████▌| 2002/2100 [04:26<00:13,  7.52it/s][A
 95%|█████████▌| 2003/2100 [04:27<00:12,  7.62it/s][A
 95%|█████████▌| 2004/2100 [04:27<00:14,  6.73it/s][A
 95%|█████████▌| 2005/2100 [04:27<00:15,  6.06it/s][A
 96%|█████████▌| 2006/2100 [04:27<00:14,  6.56it/s][A
 96%|█████████▌| 2007/2100 [04:27<00:14,  6.48it/s][A
 96%|█████████▌| 2008/2100 [04:28<00:16,  5.53it/s][A
 96%|█████████▌| 2009/2100 [04:28<00:19,  4.66it/s][A
 96%|█████████▌| 2010/2100 [04:28<00:19,  4.62it/s][A
 96%|█████████▌| 2011/2100 [04:28<00:18,  4.85it/s][A
 96%|█████████▌| 2012/2100 [04:28<00:16,  5.20it/s][A
 96%|█████████▌| 2013/2100 [04:29<00:15,  5.60it/s][A
 96%|█████████▌| 2014/2100 [04:29<00:16,  5.28it/s][A
 96%|█████████▌| 2015/2100 [04:29<00:14,  5.73it/s][A
 96%|█████████▌| 2016/2100 [04:29<00:16,  5.03it/s][A
 96%|█████████▌| 2017/2100 [04:29<00:17,  4.77it/s][A
 96%|█████████▌| 2018/2100 [04:30<00:17,  4.74it/s][A
 96%|█████████▌| 2019/2100 [04:30<00:14,  5.46it/s][A
 96%|█████████▌| 2020/2100 [04:30<00:14,  5.34it/s][A
 96%|█████████▌| 2021/2100 [04:30<00:14,  5.31it/s][A
 96%|█████████▋| 2022/2100 [04:30<00:16,  4.79it/s][A
 96%|█████████▋| 2023/2100 [04:31<00:15,  5.07it/s][A
 96%|█████████▋| 2024/2100 [04:31<00:15,  4.81it/s][A
 96%|█████████▋| 2025/2100 [04:31<00:15,  4.96it/s][A
 96%|█████████▋| 2026/2100 [04:31<00:15,  4.92it/s][A
 97%|█████████▋| 2027/2100 [04:31<00:14,  5.16it/s][A
 97%|█████████▋| 2028/2100 [04:31<00:13,  5.50it/s][A
 97%|█████████▋| 2029/2100 [04:32<00:12,  5.66it/s][A
 97%|█████████▋| 2030/2100 [04:32<00:11,  6.32it/s][A
 97%|█████████▋| 2031/2100 [04:32<00:09,  6.91it/s][A
 97%|█████████▋| 2032/2100 [04:32<00:11,  6.10it/s][A
 97%|█████████▋| 2033/2100 [04:32<00:13,  5.15it/s][A
 97%|█████████▋| 2034/2100 [04:33<00:14,  4.56it/s][A
 97%|█████████▋| 2035/2100 [04:33<00:14,  4.64it/s][A
 97%|█████████▋| 2036/2100 [04:33<00:12,  5.23it/s][A
 97%|█████████▋| 2037/2100 [04:33<00:11,  5.67it/s][A
 97%|█████████▋| 2038/2100 [04:33<00:12,  5.04it/s][A
 97%|█████████▋| 2039/2100 [04:33<00:11,  5.54it/s][A
 97%|█████████▋| 2041/2100 [04:34<00:08,  7.20it/s][A
 97%|█████████▋| 2042/2100 [04:34<00:08,  6.69it/s][A
 97%|█████████▋| 2043/2100 [04:34<00:07,  7.15it/s][A
 97%|█████████▋| 2044/2100 [04:34<00:07,  7.34it/s][A
 97%|█████████▋| 2045/2100 [04:34<00:08,  6.80it/s][A
 97%|█████████▋| 2046/2100 [04:34<00:07,  6.79it/s][A
 97%|█████████▋| 2047/2100 [04:35<00:07,  7.15it/s][A
 98%|█████████▊| 2048/2100 [04:35<00:07,  7.24it/s][A
 98%|█████████▊| 2049/2100 [04:35<00:06,  7.50it/s][A
 98%|█████████▊| 2050/2100 [04:35<00:06,  8.07it/s][A
 98%|█████████▊| 2051/2100 [04:35<00:06,  7.39it/s][A
 98%|█████████▊| 2052/2100 [04:35<00:06,  7.50it/s][A
 98%|█████████▊| 2053/2100 [04:35<00:06,  6.91it/s][A
 98%|█████████▊| 2054/2100 [04:36<00:07,  6.52it/s][A
 98%|█████████▊| 2055/2100 [04:36<00:08,  5.42it/s][A
 98%|█████████▊| 2056/2100 [04:36<00:08,  5.43it/s][A
 98%|█████████▊| 2057/2100 [04:36<00:07,  6.00it/s][A
 98%|█████████▊| 2058/2100 [04:36<00:07,  5.85it/s][A
 98%|█████████▊| 2059/2100 [04:36<00:06,  5.87it/s][A
 98%|█████████▊| 2060/2100 [04:37<00:06,  5.82it/s][A
 98%|█████████▊| 2061/2100 [04:37<00:06,  6.33it/s][A
 98%|█████████▊| 2062/2100 [04:37<00:05,  6.99it/s][A
 98%|█████████▊| 2063/2100 [04:37<00:05,  7.33it/s][A
 98%|█████████▊| 2064/2100 [04:37<00:04,  7.62it/s][A
 98%|█████████▊| 2065/2100 [04:37<00:04,  7.97it/s][A
 98%|█████████▊| 2066/2100 [04:37<00:04,  8.10it/s][A
 98%|█████████▊| 2067/2100 [04:38<00:04,  6.99it/s][A
 98%|█████████▊| 2068/2100 [04:38<00:04,  7.19it/s][A
 99%|█████████▊| 2069/2100 [04:38<00:04,  7.54it/s][A
 99%|█████████▊| 2070/2100 [04:38<00:04,  7.36it/s][A
 99%|█████████▊| 2071/2100 [04:38<00:04,  6.21it/s][A
 99%|█████████▊| 2072/2100 [04:38<00:05,  5.56it/s][A
 99%|█████████▊| 2073/2100 [04:39<00:04,  5.53it/s][A
 99%|█████████▉| 2074/2100 [04:39<00:04,  5.69it/s][A
 99%|█████████▉| 2075/2100 [04:39<00:04,  6.18it/s][A
 99%|█████████▉| 2076/2100 [04:39<00:04,  6.00it/s][A
 99%|█████████▉| 2077/2100 [04:39<00:03,  5.76it/s][A
 99%|█████████▉| 2078/2100 [04:39<00:03,  6.35it/s][A
 99%|█████████▉| 2080/2100 [04:40<00:03,  6.40it/s][A
 99%|█████████▉| 2081/2100 [04:40<00:03,  5.45it/s][A
 99%|█████████▉| 2082/2100 [04:40<00:03,  5.75it/s][A
 99%|█████████▉| 2083/2100 [04:40<00:02,  6.33it/s][A
 99%|█████████▉| 2084/2100 [04:40<00:02,  6.31it/s][A
 99%|█████████▉| 2085/2100 [04:40<00:02,  6.96it/s][A
 99%|█████████▉| 2086/2100 [04:41<00:02,  6.64it/s][A
 99%|█████████▉| 2087/2100 [04:41<00:01,  6.76it/s][A
 99%|█████████▉| 2088/2100 [04:41<00:02,  5.11it/s][A
 99%|█████████▉| 2089/2100 [04:41<00:02,  5.39it/s][A
100%|█████████▉| 2090/2100 [04:41<00:01,  6.23it/s][A
100%|█████████▉| 2091/2100 [04:41<00:01,  5.84it/s][A
100%|█████████▉| 2092/2100 [04:42<00:01,  5.89it/s][A
100%|█████████▉| 2093/2100 [04:42<00:01,  5.54it/s][A
100%|█████████▉| 2094/2100 [04:42<00:01,  5.89it/s][A
100%|█████████▉| 2095/2100 [04:42<00:00,  6.36it/s][A
100%|█████████▉| 2096/2100 [04:42<00:00,  6.56it/s][A
100%|█████████▉| 2097/2100 [04:43<00:00,  5.64it/s][A
100%|█████████▉| 2098/2100 [04:43<00:00,  5.42it/s][A
100%|█████████▉| 2099/2100 [04:43<00:00,  5.91it/s][A
100%|██████████| 2100/2100 [04:43<00:00,  6.65it/s][A100%|██████████| 2100/2100 [04:43<00:00,  7.41it/s]Epoch 9: 13846.15911, Time is 283.46s

[Begin evaluating dev.]

  0%|          | 0/301 [00:00<?, ?it/s][A
  1%|          | 2/301 [00:00<00:17, 16.92it/s][A
  2%|▏         | 5/301 [00:00<00:14, 19.79it/s][A
  3%|▎         | 8/301 [00:00<00:14, 20.58it/s][A
  4%|▎         | 11/301 [00:00<00:14, 19.52it/s][A
  4%|▍         | 13/301 [00:00<00:18, 15.99it/s][A
  5%|▌         | 16/301 [00:00<00:16, 17.57it/s][A
  6%|▋         | 19/301 [00:01<00:14, 19.53it/s][A
  7%|▋         | 22/301 [00:01<00:13, 20.08it/s][A
  8%|▊         | 25/301 [00:01<00:19, 14.14it/s][A
  9%|▉         | 27/301 [00:01<00:22, 12.26it/s][A
 10%|▉         | 29/301 [00:01<00:22, 11.83it/s][A
 10%|█         | 31/301 [00:02<00:22, 11.91it/s][A
 11%|█         | 33/301 [00:02<00:20, 13.17it/s][A
 12%|█▏        | 35/301 [00:02<00:22, 11.65it/s][A
